id_consumo;Fecha;Municipio;Consumo_m3;Habitantes;Costo_Pesos;id_observacion
1;1/01/2025;Medellín;21,08;2;31997,33;1
2;2/01/2025;Manizales;48,08;7;76581,86;2
3;3/01/2025;Cúcuta;37,46;3;57009,17;3
4;4/01/2025;Cali;29,01;6;50667,92;3
5;5/01/2025;Cali;37,49;3;92096,52;4
6;6/01/2025;Cartagena;14,7;2;22637,2;5
7;7/01/2025;Bogotá;9,28;6;23119,75;2
8;8/01/2025;Pereira;47,52;5;87210,55;5
9;9/01/2025;Cúcuta;15,78;5;27880,25;4
10;10/01/2025;Cartagena;44,01;3;102856,13;5
11;11/01/2025;Medellín;24,67;2;49909,37;5
12;12/01/2025;Bogotá;19,09;7;32069,3;1
13;13/01/2025;Cúcuta;38,46;2;86464,84;2
14;14/01/2025;Cali;19,28;3;39207,02;3
15;15/01/2025;Barranquilla;7,43;6;14333,04;3
16;16/01/2025;Cúcuta;32,81;7;67933;1
17;17/01/2025;Santa Marta;41,71;3;77333,58;1
18;18/01/2025;Barranquilla;10,23;7;22065,75;1
19;19/01/2025;Pereira;39,89;5;94163,39;1
20;20/01/2025;Cúcuta;34,45;6;65681,8;4
21;21/01/2025;Barranquilla;10,29;5;20975,88;1
22;22/01/2025;Manizales;18,76;6;43414,81;2
23;23/01/2025;Barranquilla;22,17;4;54036,49;5
24;24/01/2025;Bogotá;38,26;2;61017,01;3
25;25/01/2025;Barranquilla;39,27;4;74094,39;5
26;26/01/2025;Bogotá;35,06;3;54726,46;5
27;27/01/2025;Bogotá;10,68;5;26660,77;4
28;28/01/2025;Bogotá;30,18;3;65606,66;5
29;29/01/2025;Medellín;6,12;3;14374,44;5
30;30/01/2025;Bucaramanga;46,44;5;72663,75;4
31;31/01/2025;Cúcuta;43,27;4;103999,27;2
32;1/02/2025;Pereira;46,54;5;94300,42;5
33;2/02/2025;Medellín;11,02;7;19970,27;2
34;3/02/2025;Cartagena;8,48;2;14749,85;2
35;4/02/2025;Bucaramanga;45,79;7;112445,96;4
36;5/02/2025;Bucaramanga;38,47;2;65436,17;2
37;6/02/2025;Medellín;30,31;2;57885,71;5
38;7/02/2025;Cali;32,25;5;50462,46;4
39;8/02/2025;Barranquilla;30,72;7;64066,43;5
40;9/02/2025;Barranquilla;33,91;6;52083,34;2
41;10/02/2025;Pereira;39,53;2;71015,4;1
42;11/02/2025;Medellín;49,11;2;94705,79;1
43;12/02/2025;Bucaramanga;12,43;5;20440,44;3
44;13/02/2025;Santa Marta;8,85;3;17343,88;3
45;14/02/2025;Barranquilla;25,91;3;54547,39;2
46;15/02/2025;Manizales;49,64;7;102098,49;5
47;16/02/2025;Medellín;46,79;6;115151,29;2
48;17/02/2025;Bucaramanga;35,03;5;81248;5
49;18/02/2025;Cali;39,45;7;84657,98;4
50;19/02/2025;Cali;7,4;3;11241,32;4
51;20/02/2025;Cúcuta;18,32;4;37934,83;4
52;21/02/2025;Cartagena;48,11;5;90254,3;4
53;22/02/2025;Cúcuta;12,08;3;28965,15;3
54;23/02/2025;Bucaramanga;46,29;3;89635,69;5
55;24/02/2025;Barranquilla;45,16;7;103197,28;3
56;25/02/2025;Pereira;35,53;3;80020,54;2
57;26/02/2025;Medellín;30,45;5;75022,98;3
58;27/02/2025;Medellín;14,08;4;28367,91;3
59;28/02/2025;Barranquilla;34,84;7;65726,61;5
60;1/03/2025;Manizales;18,78;5;46426,31;2
61;2/03/2025;Bucaramanga;20,05;4;39158,67;3
62;3/03/2025;Pereira;49,42;5;111396,06;1
63;4/03/2025;Cali;12,92;4;27775;4
64;5/03/2025;Bogotá;18,49;3;28086,73;1
65;6/03/2025;Pereira;34,61;6;77406,79;2
66;7/03/2025;Cartagena;9,17;2;15169,91;4
67;8/03/2025;Barranquilla;28,99;4;61564,43;4
68;9/03/2025;Pereira;45,33;7;109789,22;2
69;10/03/2025;Cali;14,38;7;24079,34;5
70;11/03/2025;Medellín;24,2;3;38117,91;4
71;12/03/2025;Barranquilla;43,85;4;80627,68;1
72;13/03/2025;Medellín;10,58;3;21203,24;4
73;14/03/2025;Santa Marta;32,51;6;59700,92;2
74;15/03/2025;Bucaramanga;35,6;5;85967,47;4
